ID,T[s],I[mm]
3,1200,694.3993829
3,1500,854.0126922
3,1800,1012.722001
3,2100,1170.769226
3,2400,1328.243493
3,2700,1485.361253
3,3000,1642.224365
3,3300,1798.705505
3,3600,1955.059321
3,3900,2111.158489
3,4200,2267.003009
3,4500,2422.720206
3,4800,2578.437402
3,5100,2733.89995
3,5400,2889.362499
3,5700,3044.570399
3,6000,3199.905624
4,21.75,30.96120109
4,43.5,47.86517535
4,65.25,62.99940331
4,87,77.25687951
4,108.75,90.95784008
4,130.5,104.2728037
4,152.25,117.2889994
4,174,130.0792897
4,195.75,142.6866936
4,217.5,155.1315138
4,239.25,167.4390105
4,261,179.6358732
4,282.75,191.7373182
4,304.5,203.7515122
4,326.25,215.6863311
4,348,227.5491739
4,369.75,239.3473573
4,391.5,251.0871748
4,413.25,262.772904
4,435,274.4085867
4,870,500.4468031
4,1305,719.5840611
4,1740,935.1817132
4,2175,1148.551196
4,2610,1360.32913
4,3045,1570.92295
4,3480,1780.625503
4,3915,1989.564113
4,4350,2197.738778
4,4785,2405.531472
4,5220,2612.81487
4,5655,2819.716296
4,6090,3026.23575
4,6525,3232.373232
4,6960,3438.383391
4,7395,3644.011577
4,7830,3849.385116
4,8265,4054.63133
4,8700,4259.622897
5,27,35.55954882
5,54,54.12851289
5,81,70.66555372
5,108,86.17087857
5,135,101.0280641
5,162,115.4368857
5,189,129.5075826
5,216,143.2989025
5,243,156.8672979
5,270,170.2574889
5,297,183.4964312
5,324,196.6031646
5,351,209.5888246
5,378,222.4651485
5,405,235.2471419
5,432,247.9502143
5,459,260.5828424
5,486,273.1453654
5,513,285.6377404
5,540,298.0653774
5,1080,538.6694542
5,1620,770.8192204
5,2160,998.5508454
5,2700,1223.443146
5,3240,1446.272799
5,3780,1667.689156
5,4320,1887.704949
5,4860,2106.829475
5,5400,2325.062733
5,5940,2542.659371
5,6480,2759.619389
5,7020,2975.942788
5,7560,3191.756891
5,8100,3407.189022
5,8640,3622.239181
5,9180,3836.907368
5,9720,4051.193583
5,10260,4265.225151
5,10800,4478.874747
6,33.75,37.87068875
6,67.5,56.48926271
6,101.25,72.89410779
6,135,88.19898385
6,168.75,102.8040044
6,202.5,116.9112072
6,236.25,130.6492462
6,270,144.0953286
6,303.75,157.3005237
6,337.5,170.3106313
6,371.25,183.1543653
6,405,195.848426
6,438.75,208.4109075
6,472.5,220.8611575
6,506.25,233.2118973
6,540,245.4678518
6,573.75,257.6404596
6,607.5,269.7445854
6,641.25,281.7827274
6,675,293.7573173
6,1350,524.4570345
6,2025,745.9425855
6,2700,962.5945606
6,3375,1176.131968
6,4050,1387.534719
6,4725,1597.086621
6,5400,1805.199027
6,6075,2012.277478
6,6750,2218.472689
6,7425,2423.932991
6,8100,2628.475716
6,8775,2832.465768
6,9450,3036.045814
6,10125,3238.946021
6,10800,3441.439165
6,11475,3643.55695
6,12150,3845.244018
6,12825,4046.582975
6,13500,4247.654445
7,60,44.83735273
7,120,66.59769063
7,180,85.74751201
7,240,103.5874921
7,300,120.6167905
7,360,137.0621827
7,420,153.0635886
7,480,168.7408529
7,540,184.1352842
7,600,199.2874535
7,660,214.2507932
7,720,229.0477066
7,780,243.6930333
7,840,258.2022884
7,900,272.590393
7,960,286.8707565
7,1020,301.05577
7,1080,315.1555786
7,1140,329.1793859
7,1200,343.1253249
7,2400,611.6260801
7,3600,869.329764
7,4800,1121.316602
7,6000,1369.623778
7,7200,1615.231686
7,8400,1858.675087
7,9600,2100.590601
7,10800,2341.105551
7,12000,2580.601909
7,13200,2819.079676
7,14400,3056.666175
7,15600,3293.616054
7,16800,3529.80199
7,18000,3765.351306
7,19200,4000.51865
7,20400,4235.049374
7,21600,4469.198126
7,22800,4702.964906
7,24000,4936.222391
8,112.5,49.7626045
8,225,73.19958726
8,337.5,93.74707764
8,450,112.844723
8,562.5,131.0526382
8,675,148.6008994
8,787.5,165.7036806
8,900,182.4003291
8,1012.5,198.7903762
8,1125,214.9281647
8,1237.5,230.8437222
8,1350,246.5665133
8,1462.5,262.1316925
8,1575,277.5620127
8,1687.5,292.8690458
8,1800,308.0475755
8,1912.5,323.1104745
8,2025,338.0876996
8,2137.5,352.9744927
8,2250,367.7731113
8,4500,652.5284663
8,6750,925.3746903
8,9000,1191.994129
8,11250,1454.60779
8,13500,1714.223223
8,15750,1971.744231
8,18000,2227.277936
8,20250,2481.400359
8,22500,2734.291973
8,24750,2986.348376
8,27000,3237.211542
8,29250,3487.316432
8,31500,3736.859896
8,33750,3985.581614
8,36000,4233.776134
8,38250,4481.33334
8,40500,4728.568188
8,42750,4975.313797
8,45000,5221.555373
9,262.5,56.16472067
9,525,82.30045036
9,787.5,105.1764813
9,1050,126.4380848
9,1312.5,146.6791633
9,1575,166.2142313
9,1837.5,185.2046899
9,2100,203.7859434
9,2362.5,221.9951052
9,2625,239.9498318
9,2887.5,257.6731796
9,3150,275.1674819
9,3412.5,292.4901486
9,3675,309.6566133
9,3937.5,326.6731469
9,4200,343.547486
9,4462.5,360.3014373
9,4725,376.9586818
9,4987.5,393.5159345
9,5250,409.970401
9,10500,726.6378082
9,15750,1030.165383
9,21000,1326.84293
9,26250,1619.051405
9,31500,1907.949458
9,36750,2194.555679
9,42000,2479.124718
9,47250,2762.165868
9,52500,3043.806456
9,57750,3324.173803
9,63000,3603.649883
9,68250,3882.234696
9,73500,4160.055565
9,78750,4436.985165
9,84000,4713.405471
9,89250,4989.189156
9,94500,5264.463546
9,99750,5539.101315
9,105000,5813.484437
10,3.75,5.283687275
10,7.5,8.752810703
10,11.25,11.55862252
10,15,14.16701352
10,18.75,16.69229731
10,22.5,19.10990844
10,26.25,21.446291
10,30,23.73440501
10,33.75,25.98724446
10,37.5,28.20823492
10,41.25,30.40078366
10,45,32.56854065
10,48.75,34.71524325
10,52.5,36.84462171
10,56.25,38.95966272
10,60,41.06197532
10,63.75,43.15294696
10,67.5,45.23367636
10,71.25,47.305186
10,75,49.36836573
10,150,89.63157042
10,225,129.0630695
10,300,168.1822115
10,375,207.164727
10,450,246.0662744
10,525,284.9263603
10,600,323.746619
10,675,362.5483275
10,750,401.3378369
10,825,440.1219493
10,900,478.8908576
10,975,517.6466523
10,1050,556.405681
10,1125,595.1691227
10,1200,633.9205045
10,1275,672.6731399
10,1350,711.4225956
10,1425,750.167275
10,1500,788.9119543
11,6,9.693569799
11,12,14.89730282
11,18,19.68571191
11,24,24.0518542
11,30,28.24857683
11,36,32.31029791
11,42,36.26237955
11,48,40.13472038
11,54,43.94461723
11,60,47.70244174
11,66,51.4170565
11,72,55.09395696
11,78,58.73815758
11,84,62.35439135
11,90,65.94574753
11,96,69.51472046
11,102,73.06380364
11,108,76.59548202
11,114,80.11171515
11,120,83.6136409
11,240,151.7701537
11,360,218.2077932
11,480,283.8687565
11,600,349.0586212
11,720,413.9174436
11,840,478.5852801
11,960,543.1257926
11,1080,607.564446
11,1200,671.9394373
11,1320,736.2507667
11,1440,800.5111666
11,1560,864.7333692
11,1680,928.9173747
11,1800,993.0886477
11,1920,1057.221724
11,2040,1121.342067
11,2160,1185.449678
11,2280,1249.531824
11,2400,1313.601238
12,9,14.46687939
12,18,22.41800962
12,27,29.43785478
12,36,35.98560797
12,45,42.25598539
12,54,48.33079863
12,63,54.25754035
12,72,60.07087299
12,81,65.79093763
12,90,71.43448462
12,99,77.01307114
12,108,82.53495727
12,117,88.0083089
12,126,93.43990322
12,135,98.83401159
12,144,104.1941909
12,153,109.5239871
12,162,114.826482
12,171,120.1034593
12,180,125.3564772
12,360,227.2859911
12,540,326.1053905
12,720,423.4412754
12,900,519.9031454
12,1080,615.6367847
12,1260,710.8980357
12,1440,805.8078431
12,1620,900.7208846
12,1800,995.1767606
12,1980,1089.37294
12,2160,1183.412495
12,2340,1277.654073
12,2520,1371.788285
12,2700,1465.697402
12,2880,1559.463794
12,3060,1653.184854
12,3240,1746.757331
12,3420,1840.289327
12,3600,1933.668897
13,12.9,19.71708553
13,25.8,30.28577184
13,38.7,39.66452083
13,51.6,48.44245574
13,64.5,56.85227946
13,77.4,65.00057697
13,90.3,72.95173808
13,103.2,80.75017443
13,116.1,88.42329277
13,129,95.99401158
13,141.9,103.4763885
13,154.8,110.8819648
13,167.7,118.2196871
13,180.6,125.4955764
13,193.5,132.7154982
13,206.4,139.8863916
13,219.3,147.017811
13,232.2,154.1197017
13,245.1,161.2010552
13,258,168.2462232
13,516,304.3551808
13,774,435.8884669
13,1032,565.1132361
13,1290,692.7933601
13,1548,819.4332378
13,1806,945.3928014
13,2064,1070.737526
13,2322,1195.44643
13,2580,1320.050749
13,2838,1444.321336
13,3096,1568.220708
13,3354,1691.682217
13,3612,1814.995224
13,3870,1938.013616
13,4128,2060.765917
13,4386,2183.345122
13,4644,2305.747637
13,4902,2427.48597
13,5160,2549.152893
14,15,21.99342438
14,30,33.06952287
14,45,42.82318104
14,60,51.91128289
14,75,60.57887884
14,90,68.95414056
14,105,77.10717389
14,120,85.08405001
14,135,92.91974525
14,150,100.6370709
14,165,108.2541713
14,180,115.7850175
14,195,123.2394183
14,210,130.6269436
14,225,137.9551848
14,240,145.2293201
14,255,152.4543813
14,270,159.6351306
14,285,166.7742786
14,300,173.8735922
14,600,310.6704489
14,900,442.0815023
14,1200,570.6532316
14,1500,697.4042282
14,1800,822.8947178
14,2100,947.4302776
14,2400,1071.138232
14,2700,1194.298693
14,3000,1316.784337
14,3300,1439.015333
14,3600,1560.864358
14,3900,1682.33141
14,4200,1803.543815
14,4500,1924.374248
14,4800,2044.822709
14,5100,2165.143846
14,5400,2285.210335
14,5700,2405.022176
14,6000,2524.706693
15,26.25,28.39744073
15,52.5,42.70097053
15,78.75,55.33032009
15,105,67.12556818
15,131.25,78.39042221
15,157.5,89.28181873
15,183.75,99.89941528
15,210,110.2994128
15,236.25,120.5163378
15,262.5,130.5800891
15,288.75,140.5176764
15,315,150.34541
15,341.25,160.0738335
15,367.5,169.7136504
15,393.75,179.2759734
15,420,188.7717348
15,446.25,198.2074045
15,472.5,207.5853611
15,498.75,216.9078316
15,525,226.1782727
15,1050,405.0174992
15,1575,576.8284433
15,2100,744.9469928
15,2625,910.6973168
15,3150,1074.716035
15,3675,1237.474246
15,4200,1399.162936
15,4725,1560.100414
15,5250,1720.401273
15,5775,1879.938188
15,6300,2038.965807
15,6825,2197.356806
15,7350,2355.365834
15,7875,2512.992889
15,8400,2670.237973
15,8925,2827.101085
15,9450,2983.454901
15,9975,3139.426745
15,10500,3295.271266
16,45,33.0735858
16,90,49.35383256
16,135,63.71566518
16,180,77.09470955
16,225,89.85982402
16,270,102.2027061
16,315,114.2161798
16,360,125.9686428
16,405,137.5158973
16,450,148.8983122
16,495,160.1381986
16,540,171.2506875
16,585,182.2420832
16,630,193.1264989
16,675,203.9269085
16,720,214.6494788
16,765,225.2995543
16,810,235.8820777
16,855,246.4019456
16,900,256.8637133
16,1800,458.3280389
16,2700,651.6449056
16,3600,840.6818742
16,4500,1026.976604
16,5400,1211.270976
16,6300,1394.191346
16,7200,1575.761261
16,8100,1756.268327
16,9000,1935.960728
16,9900,2114.858933
16,10800,2293.10442
16,11700,2470.708139
16,12600,2647.828957
16,13500,2824.392991
16,14400,3000.388987
16,15300,3176.083035
16,16200,3351.293806
16,17100,3526.355834
16,18000,3701.052709
17,75,34.58004601
17,150,50.73573336
17,225,64.86093857
17,300,77.93929461
17,375,90.37223276
17,450,102.354371
17,525,113.9891053
17,600,125.3589556
17,675,136.5119377
17,750,147.4827658
17,825,158.2990188
17,900,168.9787616
17,975,179.5329931
17,1050,189.9785611
17,1125,200.3383926
17,1200,210.6192855
17,1275,220.8097998
17,1350,230.9332718
17,1425,241.0021847
17,1500,251.0146413
17,3000,443.1395018
17,4500,626.8660704
17,6000,806.1643501
17,7500,982.7959051
17,9000,1157.212789
17,10500,1329.887598
17,12000,1501.404071
17,13500,1671.782276
17,15000,1841.273547
17,16500,2009.811856
17,18000,2177.748917
17,19500,2345.162436
17,21000,2511.971236
17,22500,2678.470865
17,24000,2844.417143
17,25500,3010.073267
17,27000,3175.306384
17,28500,3340.294544
17,30000,3504.973819
18,182.25,40.1317136
18,364.5,58.73209154
18,546.75,74.96711951
18,729,90.05316234
18,911.25,104.3781509
18,1093.5,118.2103967
18,1275.75,131.6366007
18,1458,144.7615193
18,1640.25,157.6313479
18,1822.5,170.2650472
18,2004.75,182.7393484
18,2187,195.070568
18,2369.25,207.2525088
18,2551.5,219.3142233
18,2733.75,231.2823064
18,2916,243.1584069
18,3098.25,254.9414006
18,3280.5,266.6377545
18,3462.75,278.2573018
18,3645,289.8147852
18,7290,511.8932266
18,10935,724.3332446
18,14580,931.7185017
18,18225,1135.844265
18,21870,1337.665466
18,25515,1537.691398
18,29160,1736.189443
18,32805,1933.668897
18,36450,2130.002434
18,40095,2325.572028
18,43740,2520.250355
18,47385,2714.419385
18,51030,2907.951796
18,54675,3100.974911
18,58320,3293.48873
18,61965,3485.493254
18,65610,3677.115805
18,69255,3868.356385
18,72900,4059.214993
19,3,3.949513758
19,6,6.534955711
19,9,8.79969896
19,12,10.82528169
19,15,12.76283293
19,18,14.65564747
19,21,16.50600114
19,24,18.3164286
19,27,20.09191707
19,30,21.83853465
19,33,23.56235417
19,36,25.26942013
19,39,26.96393083
19,42,28.64713487
19,45,30.32001652
19,48,31.98356007
19,51,33.63874977
19,54,35.28656991
19,57,36.92800454
19,60,38.56387532
19,120,70.55656937
19,180,101.9736043
19,240,133.1808564
19,300,164.2938843
19,360,195.3658757
19,420,226.4113317
19,480,257.4235712
19,540,288.4236485
19,600,319.4430694
19,660,350.4458774
19,720,381.4371028
19,780,412.4359634
19,840,443.4438686
19,900,474.432956
19,960,505.4124373
19,1020,536.3983958
19,1080,567.3937383
19,1140,598.3935792
19,1200,629.3750394
20,4.125,6.211297629
20,8.25,10.20376776
20,12.375,13.29908084
20,16.5,16.32029687
20,20.625,19.25906317
20,24.75,22.0673924
20,28.875,24.77324373
20,33,27.41306627
20,37.125,30.01803131
20,41.25,32.5962725
20,45.375,35.1496394
20,49.5,37.67998144
20,53.625,40.18914803
20,57.75,42.67898646
20,61.875,45.15114298
20,66,47.60690049
20,70.125,50.04750373
20,74.25,52.47419743
20,78.375,54.8882263
20,82.5,57.29083508
20,165,104.0771469
20,247.5,149.6320337
20,330,194.7419884
20,412.5,239.5821644
20,495,284.1234044
20,577.5,328.5346646
20,660,373.008257
20,742.5,417.4012959
20,825,461.6511941
20,907.5,505.764487
20,990,549.8866946
20,1072.5,594.1432814
20,1155,638.4405049
20,1237.5,682.6630846
20,1320,726.8287941
20,1402.5,770.9772632
20,1485,815.1024917
20,1567.5,859.1962554
20,1650,903.2870626
21,5.25,8.915762749
21,10.5,13.53019107
21,15.75,17.84462818
21,21,21.79810973
21,26.25,25.51226711
21,31.5,29.1269852
21,36.75,32.66604663
21,42,36.13729274
21,47.25,39.54843509
21,52.5,42.90633412
21,57.75,46.2175074
21,63,49.48847157
21,68.25,52.72574325
21,73.5,55.93583906
21,78.75,59.12474156
21,84,62.29489332
21,89.25,65.44729674
21,94.5,68.58295001
21,99.75,71.70285136
21,105,74.80799898
21,210,134.9633917
21,315,193.0515886
21,420,250.2934297
21,525,306.7701767
21,630,363.0515238
21,735,418.9198644
21,840,474.6127727
21,945,530.3076893
21,1050,585.7793173
21,1155,641.0608714
21,1260,696.1819183
21,1365,751.0934897
21,1470,805.5022656
21,1575,859.770675
21,1680,914.0714016
21,1785,968.3361792
21,1890,1022.576876
21,1995,1076.815116
21,2100,1131.03142
22,6.75,11.22174733
22,13.5,17.21342407
22,20.25,22.35225486
22,27,27.18892516
22,33.75,31.79772563
22,40.5,36.23179876
22,47.25,40.54556744
22,54,44.77520592
22,60.75,48.93239169
22,67.5,53.02708314
22,74.25,57.06922941
22,81,61.06692184
22,87.75,65.0241581
22,94.5,68.94438983
22,101.25,72.83106865
22,108,76.68764621
22,114.75,80.51757414
22,121.5,84.32430407
22,128.25,88.11110822
22,135,91.87967973
22,270,164.6935351
22,405,234.7902777
22,540,303.6039694
22,675,371.4578105
22,810,438.592826
22,945,505.3119893
22,1080,571.7482176
22,1215,637.8940107
22,1350,703.3502569
22,1485,767.8201095
22,1620,831.8073946
22,1755,895.8687873
22,1890,959.9716871
22,2025,1023.97355
22,2160,1087.881332
22,2295,1151.732408
22,2430,1215.536329
22,2565,1279.295685
22,2700,1343.013072
23,10.2,14.72139092
23,20.4,22.2166674
23,30.6,28.84831945
23,40.8,35.01987016
23,51,40.91253451
23,61.2,46.60606735
23,71.4,52.14616656
23,81.6,57.57180238
23,91.8,62.90389375
23,102,68.15466355
23,112.2,73.33627887
23,122.4,78.45969022
23,132.6,83.53107535
23,142.8,88.55544174
23,153,93.53779687
23,163.2,98.48314823
23,173.4,103.3965033
23,183.6,108.2823183
23,193.8,113.1425843
23,204,117.9786041
23,408,211.3068348
23,612,301.0213096
23,816,388.9110189
23,1020,475.5473891
23,1224,560.9002166
23,1428,645.8733808
23,1632,730.1264845
23,1836,813.375187
23,2040,895.5839634
23,2244,977.3520092
23,2448,1059.004259
23,2652,1140.492754
23,2856,1221.864329
23,3060,1303.174381
23,3264,1384.138709
23,3468,1465.15855
23,3672,1546.094779
23,3876,1626.682101
23,4080,1707.541553
24,15,17.2739296
24,30,25.84351122
24,45,33.3562358
24,60,40.33115446
24,75,46.97568363
24,90,53.38758248
24,105,59.62692604
24,120,65.72730163
24,135,71.71663633
24,150,77.6142618
24,165,83.43123124
24,180,89.17826177
24,195,94.86511821
24,210,100.4979216
24,225,106.0819216
24,240,111.6223679
24,255,117.1245101
24,270,122.5932774
24,285,128.0313426
24,300,133.4404094
24,600,237.4846399
24,900,337.3015759
24,1200,434.9004313
24,1500,531.0323819
24,1800,626.1410109
24,2100,720.1623454
24,2400,813.3963508
24,2700,905.37228
24,3000,996.1189578
24,3300,1086.772031
24,3600,1177.224551
24,3900,1267.510662
24,4200,1357.528003
24,4500,1447.284736
24,4800,1537.054778
24,5100,1626.667568
24,5400,1715.944934
24,5700,1805.046499
24,6000,1894.325795
25,26.25,20.47802414
25,52.5,30.39265156
25,78.75,39.07483615
25,105,47.13837411
25,131.25,54.8137709
25,157.5,62.21569402
25,183.75,69.41102661
25,210,76.44293527
25,236.25,83.34542409
25,262.5,90.13820586
25,288.75,96.83883369
25,315,103.4600842
25,341.25,110.0104428
25,367.5,116.4982418
25,393.75,122.9308996
25,420,129.3129497
25,446.25,135.6483574
25,472.5,141.9410879
25,498.75,148.1951041
25,525,154.4138694
25,1050,273.9629528
25,1575,388.4073706
25,2100,500.3322115
25,2625,610.4873226
25,3150,719.0747653
25,3675,826.3534967
25,4200,932.0877411
25,4725,1037.144362
25,5250,1141.803027
25,5775,1246.110097
25,6300,1350.015889
25,6825,1453.709381
25,7350,1557.044639
25,7875,1660.30616
25,8400,1763.182122
25,8925,1865.922611
25,9450,1968.428336
25,9975,2070.804306
25,10500,2173.037931
26,52.5,23.71721553
26,105,34.96937902
26,157.5,44.81237566
26,210,53.9419189
26,262.5,62.63367948
26,315,71.00748912
26,367.5,79.14524325
26,420,87.09846763
26,472.5,94.90087619
26,525,102.5776202
26,577.5,110.1487798
26,630,117.6307436
26,682.5,125.0312818
26,735,132.3569093
26,787.5,139.6141941
26,840,146.8099786
26,892.5,153.9511942
26,945,161.0447725
26,997.5,168.0967573
26,1050,175.1098553
26,2100,309.7537164
26,3150,438.5815239
26,4200,564.3124986
26,5250,687.797427
26,6300,809.4365758
26,7350,929.4501407
26,8400,1048.703751
26,9450,1167.326988
26,10500,1285.462644
26,11550,1403.090008
26,12600,1520.248016
26,13650,1637.056187
26,14700,1753.632825
26,15750,1869.78824
26,16800,1985.871718
26,17850,2101.497917
26,18900,2217.092019
26,19950,2332.333918
26,21000,2447.421053
27,120,26.75961741
27,240,39.1769905
27,360,50.01630953
27,480,60.05819798
27,600,69.61547683
27,720,78.82362799
27,840,87.76381332
27,960,96.49724994
27,1080,105.0583914
27,1200,113.4740128
27,1320,121.7656465
27,1440,129.9528374
27,1560,138.0499934
27,1680,146.0701335
27,1800,154.0220184
27,1920,161.9097841
27,2040,169.7373409
27,2160,177.5089934
27,2280,185.2296617
27,2400,192.9043188
27,4800,340.2096064
27,7200,480.7628162
27,9600,617.4065876
27,12000,751.5149834
27,14400,884.239399
27,16800,1015.847416
27,19200,1146.564942
27,21600,1276.485008
27,24000,1405.911105
27,26400,1534.668388
27,28800,1662.978169
27,31200,1790.826706
27,33600,1918.390022
27,36000,2045.454131
27,38400,2172.401311
27,40800,2298.934831
27,43200,2425.266685
27,45600,2551.277617
27,48000,2677.113467
28,1.5,2.121216937
28,3,3.352754755
28,4.5,4.465191497
28,6,5.547372203
28,7.5,6.598349885
28,9,7.617177556
28,10.5,8.603423421
28,12,9.559342249
28,13.5,10.48806168
28,15,11.39270983
28,16.5,12.2764148
28,18,13.14230469
28,19.5,13.99350762
28,21,14.83315169
28,22.5,15.664365
28,24,16.49027567
28,25.5,17.31383072
28,27,18.13613373
28,28.5,18.9572124
28,30,19.77708098
28,60,35.94227911
28,90,51.7508699
28,120,67.35564516
28,150,82.91010474
28,180,98.43542244
28,210,113.9408029
28,240,129.4247997
28,270,144.9009162
28,300,160.4154502
28,330,175.896767
28,360,191.3933684
28,390,206.8751614
28,420,222.3712865
28,450,237.8530949
28,480,253.3492046
28,510,268.8310774
28,540,284.3271227
28,570,299.8112554
28,600,315.3050409
29,1.8,3.184758743
29,3.6,4.511701398
29,5.4,6.018839294
29,7.2,7.598428533
29,9,9.098095453
29,10.8,10.47938472
29,12.6,11.76038232
29,14.4,12.95958195
29,16.2,14.09547731
29,18,15.18656212
29,19.8,16.25133008
29,21.6,17.30820715
29,23.4,18.36923474
29,25.2,19.43492592
29,27,20.50458327
29,28.8,21.57750936
29,30.6,22.65300677
29,32.4,23.73037808
29,34.2,24.80892586
29,36,25.88795269
29,72,46.78919735
29,108,66.82657933
29,144,86.41000981
29,180,105.8775076
29,216,125.2762232
29,252,144.6153553
29,288,163.9271228
29,324,183.1913267
29,360,202.45782
29,396,221.716068
29,432,240.9199133
29,468,260.1573862
29,504,279.3442015
29,540,298.5746732
29,576,317.777053
29,612,336.9538012
29,648,356.1492128
29,684,375.3194272
29,720,394.5260053
30,2.7,4.35968102
30,5.4,6.909657045
30,8.1,9.564011715
30,10.8,11.76294046
30,13.5,13.63517228
30,16.2,15.32881678
30,18.9,16.98596961
30,21.6,18.66478329
30,24.3,20.36174855
30,27,22.07193177
30,29.7,23.79039934
30,32.4,25.51221766
30,35.1,27.23245312
30,37.8,28.9461721
30,40.5,30.648441
30,43.2,32.3343262
30,45.9,33.99889411
30,48.6,35.63790691
30,51.3,37.25316047
30,54,38.84954792
30,108,69.5594511
30,162,98.86705065
30,216,127.7938046
30,270,156.4763363
30,324,184.9652808
30,378,213.3475112
30,432,241.6048456
30,486,269.8083666
30,540,297.9253211
30,594,326.0008138
30,648,354.0288724
30,702,382.0100606
30,756,409.9723707
30,810,437.8893811
30,864,465.7937857
30,918,493.6743316
30,972,521.5311636
30,1026,549.3768444
30,1080,577.1976828
31,3.3,5.403823387
31,6.6,8.966102623
31,9.9,11.56371066
31,13.2,13.71858606
31,16.5,15.87148485
31,19.8,18.05033159
31,23.1,20.23718208
31,26.4,22.41409213
31,29.7,24.56311756
31,33,26.66648933
31,36.3,28.71584854
31,39.6,30.716822
31,42.9,32.67617212
31,46.2,34.6006613
31,49.5,36.49705197
31,52.8,38.37210653
31,56.1,40.2325874
31,59.4,42.08525697
31,62.7,43.9360347
31,66,45.78496118
31,132,80.93900654
31,198,114.5024323
31,264,147.4809711
31,330,180.0529911
31,396,212.3443939
31,462,244.4144531
31,528,276.3165654
31,594,308.0716309
31,660,339.7130429
31,726,371.2479237
31,792,402.6968039
31,858,434.0600932
31,924,465.3746865
31,990,496.6129259
31,1056,527.802497
31,1122,558.9445165
31,1188,590.047661
31,1254,621.1025568
31,1320,652.12783
32,4.8,7.57677261
32,9.6,11.03891077
32,14.4,14.18641611
32,19.2,17.34852918
32,24,20.34318778
32,28.8,23.1547351
32,33.6,25.82310888
32,38.4,28.38828598
32,43.2,30.89024322
32,48,33.36885103
32,52.8,35.84768788
32,57.6,38.31666466
32,62.4,40.76187382
32,67.2,43.17742111
32,72,45.56542553
32,76.8,47.92835451
32,81.6,50.26867548
32,86.4,52.58885587
32,91.2,54.89136308
32,96,57.17866456
32,192,100.5036963
32,288,142.0811438
32,384,182.8170289
32,480,222.9951739
32,576,262.7584448
32,672,302.21579
32,768,341.4153453
32,864,380.3955308
32,960,419.2141201
32,1056,457.8696727
32,1152,496.3963264
32,1248,534.8062224
32,1344,573.1184117
32,1440,611.3205026
32,1536,649.454027
32,1632,687.5130326
32,1728,725.4995217
32,1824,763.4249904
32,1920,801.2751103
33,7.5,8.956527443
33,15,13.54809744
33,22.5,17.43397285
33,30,20.90926462
33,37.5,24.29700005
33,45,27.60643291
33,52.5,30.83256165
33,60,33.97428743
33,67.5,37.04030622
33,75,40.04082604
33,82.5,42.98605491
33,90,45.88620087
33,97.5,48.75147193
33,105,51.59203689
33,112.5,54.41276558
33,120,57.20792598
33,127.5,59.97212965
33,135,62.70641258
33,142.5,65.41341693
33,150,68.09578484
33,300,119.3373929
33,450,168.6231713
33,600,216.8199621
33,750,264.2956716
33,900,311.2396254
33,1050,357.7747153
33,1200,403.9861751
33,1350,449.9178561
33,1500,495.6174638
33,1650,541.1381371
33,1800,586.4668667
33,1950,631.6445335
33,2100,676.6885144
33,2250,721.6078343
33,2400,766.426544
33,2550,811.1364695
33,2700,855.7575965
33,2850,900.2892201
33,3000,944.7437422
34,12.9,10.76390807
34,25.8,15.77248371
