Se,Diff,Kunsat,H,DθDh
0.6075860860860861,2.3836270065550527,0.006088900092095582,74.70745515345108,0.0025544684950081983
0.6085868868868869,2.39669254357225,0.006130271342297245,74.5567166390774,0.00255780465405885
0.6095876876876877,2.4098269012926177,0.006171880394483578,74.40617429325995,0.0025611301754383336
0.6105884884884885,2.4230305227126956,0.006213728496039444,74.25582698013176,0.0025644449947262262
0.6115892892892892,2.4363038547947573,0.006255816901615209,74.10567356688632,0.002567749047108174
0.6125900900900901,2.449647348513084,0.006298146873183494,73.95571292373052,0.002571042267372248
0.6135908908908909,2.4630614589008286,0.006340719680096429,73.8059439238365,0.002574324589905301
0.6145916916916917,2.4765466450976206,0.006383536599143588,73.65636544329428,0.002577595948689253
0.6155924924924925,2.4901033703978017,0.006426598914610477,73.50697636106415,0.002580856277297359
0.6165932932932933,2.5037321022994066,0.006469907918337655,73.35777555892956,0.002584105508890406
0.617594094094094,2.517433312553811,0.0065134649097804516,73.20876192144942,0.002587343576212895
0.6185948948948949,2.5312074772161304,0.006557271196069362,73.05993433591077,0.0025905704115891646
0.6195956956956957,2.5450550766963373,0.0066013280920710045,72.91129169228194,0.0025937859469194664
0.6205964964964965,2.558976595811139,0.006645636920449808,72.76283288316496,0.0025969901136760057
0.6215972972972973,2.5729725238365964,0.0066901990117302895,72.61455680374854,0.002600182842898935
0.6225980980980981,2.5870433545615312,0.006735015704360012,72.46646235176092,0.002603364065192292
0.6235988988988989,2.6011895863417114,0.006780088344773236,72.31854842742264,0.002606533710719905
0.6245996996996998,2.6154117221548434,0.006825418287455218,72.17081393339977,0.002609691709201235
0.6256005005005005,2.6297102696563615,0.006871006895007201,72.02325777475654,0.002612837989907182
0.6266013013013013,2.644085741236076,0.006916855538212145,71.87587885890841,0.002615972481655835
0.6276021021021021,2.6585386540756373,0.006962965596101124,71.72867609557507,0.002619095112808175
0.6286029029029029,2.673069530206858,0.007009338456020437,71.58164839673317,0.0026222058112637323
0.6296037037037037,2.6876788965709344,0.007055975513699484,71.43479467656967,0.002625304504456178
0.6306045045045046,2.702367285078527,0.0071028781733193415,71.28811385143436,0.002628391119348879
0.6316053053053053,2.717135232670756,0.007150047847582096,71.14160483979308,0.0026314655824303946
0.6326061061061061,2.731983281381127,0.00719748595778097,70.99526656218019,0.0026345278197099187
0.6336069069069069,2.7469119783983826,0.007245193933871148,70.84909794115217,0.002637577756712663
0.6346077077077077,2.7619218761302973,0.00729317321454143,70.70309790123952,0.002640615318475201
0.6356085085085085,2.77701353226848,0.007341425247286672,70.55726536890036,0.002643640429540733
0.6366093093093093,2.792187509854121,0.007389951488481001,70.41159927247267,0.0026466530139543144
0.6376101101101102,2.8074443773447784,0.0074387534034518745,70.26609854212708,0.0026496529952580185
0.6386109109109109,2.8227847086821627,0.007487832466554907,70.12076210981955,0.0026526402964860384
0.6396117117117117,2.8382090833609945,0.007537190161249608,69.97558890924394,0.0026556148401597323
0.6406125125125125,2.8537180864989025,0.007586827980175903,69.83057787578434,0.0026585765482826087
0.6416133133133133,2.869312308907402,0.007636747425231528,69.68572794646757,0.0026615253423352527
0.6426141141141141,2.8849923471639944,0.007686950007650303,69.54103805991546,0.002664461143270182
0.643614914914915,2.9007588036853704,0.007737437248081294,69.39650715629706,0.0026673838715066543
0.6446157157157157,2.9166122868017608,0.007788210676668814,69.25213417728088,0.002670293446925389
0.6456165165165165,2.9325534108324596,0.007839271833133425,69.1079180659866,0.0026731897888632498
0.6466173173173173,2.948582796162517,0.007890622266853765,68.96385776693708,0.002676072816107843
0.6476181181181181,2.9647010693206632,0.007942263536949374,68.81995222601051,0.0026789424468920495
0.6486189189189189,2.9809088630584295,0.007994197212364423,68.6762003903913,0.002681798598888505
0.6496197197197198,2.9972068164305576,0.008046424871952429,68.53260120852232,0.0026846411892039873
0.6506205205205206,3.013595574876655,0.008098948104561915,68.38915363005587,0.0026874701343737525
0.6516213213213213,3.0300757903041853,0.008151768509123103,68.24585660580487,0.002690285350355794
0.6526221221221221,3.0466481211727405,0.008204887694735563,68.10270908769412,0.002693086752525027
0.6536229229229229,3.0633132325796972,0.008258307280756886,67.95971002871116,0.002695874255667399
0.6546237237237237,3.0800717963472586,0.008312028896892417,67.81685838285684,0.002698647773973931
0.6556245245245246,3.0969244911108516,0.008366054183286004,67.67415310509598,0.002701407221034679
0.6566253253253254,3.113872002408987,0.008420384790611789,67.53159315130769,0.00270415250983262
0.6576261261261261,3.1309150227745883,0.008475022380167152,67.38917747823568,0.0027068835527374563
0.6586269269269269,3.1480542518277694,0.008529968623966653,67.246905043438,0.0027096002614993464
0.6596277277277277,3.165290396370153,0.00858522520483715,67.10477480523696,0.0027123025472425514
0.6606285285285285,3.182624170480724,0.008640793816514022,66.96278572266846,0.002714990320459001
0.6616293293293293,3.2000562956132454,0.008696676163738495,66.82093675543165,0.0027176634910017735
0.6626301301301302,3.2175875006953008,0.008752873962356206,66.67922686383758,0.002720321968078495
0.663630930930931,3.2352185222289376,0.00880938893941684,66.53765500875856,0.00272296566024465
0.6646317317317317,3.252950104393019,0.008866222833275077,66.39622015157612,0.0027255944753968066
0.6656325325325325,3.270782999147239,0.008923377393692656,66.25492125412985,0.0027282083207657514
0.6666333333333333,3.288717966337877,0.008980854381941685,66.11375727866516,0.0027308071029095364
0.6676341341341341,3.306755773805357,0.009038655570909262,65.9727271877812,0.0027333907277064303
0.668634934934935,3.3248971974935326,0.009096782745203268,65.83182994437826,0.002735959100347782
0.6696357357357358,3.3431430215608966,0.009155237701259509,65.69106451160513,0.0027385121253307833
0.6706365365365365,3.361494038493611,0.00921402224745017,65.55042985280578,0.0027410497064511413
0.6716373373373373,3.3799510492204425,0.00927313820419353,65.40992493146605,0.0027435717467956533
0.6726381381381381,3.3985148632296998,0.009332587404065094,65.26954871115984,0.002746078148734676
0.6736389389389389,3.4171862986881165,0.009392371691910059,65.12930015549517,0.0027485688139144947
0.6746397397397398,3.4359661825617707,0.009452492924957149,64.98917822805969,0.0027510436432495984
0.6756405405405406,3.454855350739083,0.00951295297293389,64.84918189236575,0.0027535025369148443
0.6766413413413414,3.4738546481559425,0.00957375371818333,64.70931011179553,0.0027559453943375124
0.6776421421421421,3.492964928922949,0.009634897055782136,64.56956184954532,0.0027583721141892607
0.6786429429429429,3.512187056454902,0.009696384893660268,64.42993606856976,0.0027607825943779638
0.6796437437437437,3.5315219036024947,0.009758219152722056,64.29043173152544,0.0027631767320394434
0.6806445445445446,3.550970352786341,0.009820401766968898,64.15104780071435,0.002765554423529084
0.6816453453453454,3.5705332961332807,0.009882934683623371,64.01178323802661,0.0027679155644133395
0.6826461461461462,3.5902116356151557,0.009945819863255082,63.872637004882996,0.0027702600494611067
0.6836469469469469,3.610006283189944,0.01000905927990796,63.73360806217705,0.0027725877726349994
0.6846477477477477,3.629918160945429,0.010072654921229265,63.594695370216364,0.0027748986270824893
0.6856485485485485,3.649948201245396,0.010136608788600203,63.455897888664175,0.002777192505126919
0.6866493493493494,3.670097346878423,0.010200922897268212,63.3172145764795,0.0027794692982584072
0.6876501501501502,3.6903665512092934,0.010265599276480979,63.178644391857574,0.002781728897124609
0.688650950950951,3.7107567783331756,0.010330639969622154,63.040186292169466,0.0027839711915213536
0.6896517517517518,3.731269003232501,0.010396047034348843,62.901839233901136,0.002786196070383149
0.6906525525525525,3.75190421193668,0.010461822542730854,62.76360217259196,0.002788403421773556
0.6916533533533533,3.7726634016847185,0.01052796858139178,62.62547406277313,0.0027905931328754156
0.6926541541541541,3.7935475810907566,0.010594487251651939,62.487453857904825,0.002792765089980949
0.693654954954955,3.8145577703126117,0.010661380669673145,62.34954051031326,0.0027949191784817093
0.6946557557557558,3.8356950012233906,0.010728650966605392,62.211732971127276,0.002797055282858387
0.6956565565565566,3.856960317586255,0.010796300288735525,62.07403019021381,0.002799173286670477
0.6966573573573573,3.878354775232364,0.0108643307976378,61.93643111611316,0.0028012730725457896
0.6976581581581581,3.899879442242116,0.010932744670326516,61.79893469597374,0.002803354522169811
0.6986589589589589,3.9215353991297066,0.011001544099410605,61.661539875485666,0.0028054175162749114
0.6996597597597598,3.9433237390311406,0.01107073129325038,61.524245598814254,0.0028074619346293932
0.7006605605605606,3.9652455678956953,0.011140308476116273,61.387050808532564,0.002809487656026381
0.7016613613613614,3.9873020046809895,0.011210277888349815,61.24995444555319,0.0028114945582725457
0.7026621621621622,4.009494181551682,0.011280641786526737,61.112955449059484,0.002813482518176671
0.7036629629629629,4.031823244081918,0.011351402443622292,60.97605275643624,0.0028154514115380338
0.7046637637637637,4.054290351461555,0.011422562149178802,60.83924530319918,0.002817401113134634
0.7056645645645646,4.076896676706332,0.011494123209475512,60.702532022924004,0.002819331496711232
0.7066653653653654,4.099643406871971,0.011566087947700776,60.56591184717492,0.0028212424349672144
0.7076661661661662,4.122531743272435,0.011638458704126609,60.42938370543154,0.0028231337995442817
0.708666966966967,4.145562901702235,0.011711237836285618,60.29294652501592,0.0028250054610139434
0.7096677677677677,4.168738112663129,0.011784427719150371,60.1565992310183,0.002826857288864828
0.7106685685685685,4.192058621595088,0.011858030745315336,60.02034074622179,0.002828689151489806
0.7116693693693694,4.215525689111758,0.011932049325181255,59.88416999102689,0.0028305009161729068
0.7126701701701702,4.2391405912404645,0.012006485887142126,59.74808588337442,0.0028322924490760443
0.713670970970971,4.2629046196669105,0.012081342877774865,59.61208733866775,0.002834063615225541
0.7146717717717718,4.286819081984622,0.012156622762031546,59.47617326969448,0.002835814278498435
0.7156725725725726,4.310885301949286,0.012232328023434425,59.340342586546605,0.0028375443016085905
0.7166733733733733,4.335104619738081,0.012308461164273683,59.20459419653999,0.002839253546092583
0.7176741741741742,4.359478392214138,0.012385024705808028,59.06892700413309,0.0028409418722953666
0.718674974974975,4.384007993196197,0.012462021188468076,58.93333991084397,0.0028426091393557286
0.7196757757757758,4.4086948137336766,0.012539453172062783,58.79783181516723,0.0028442552051915005
0.7206765765765766,4.433540262387163,0.012617323235988688,58.662401612488836,0.0028458799264845535
0.7216773773773774,4.458545765514568,0.01269563397944232,58.52704819500081,0.0028474831586655465
0.7226781781781781,4.483712767562981,0.012774388021635557,58.391770451614065,0.0028490647558984416
0.7236789789789789,4.509042731366446,0.012853588002014199,58.25656726787062,0.0028506245710647683
0.7246797797797798,4.534537138449739,0.012933236580479686,58.12143752585442,0.0028521624557476402
0.7256805805805806,4.560197489338286,0.013013336437614069,57.98638010410085,0.00285367826021552
0.7266813813813814,4.5860253038744965,0.013093890274908343,57.85139387750534,0.0028551718334057165
0.7276821821821822,4.6120221215404085,0.01317490081499404,57.71647771723045,0.002856643022907627
0.728682982982983,4.638189501787126,0.013256370801878336,57.58163049061192,0.0028580916749457014
0.7296837837837837,4.6645290243709105,0.01333830300118262,57.44685106106309,0.002859517634362134
0.7306845845845846,4.6910422896963055,0.013420700200384637,57.31213828797828,0.0028609207445992736
0.7316853853853854,4.717730919166343,0.013503565209064212,57.177491026634804,0.0028623008476817476
0.7326861861861862,4.744596555540064,0.013586900859152711,57.04290812809336,0.0028636577841982926
0.733686986986987,4.771640863297541,0.013670710005186298,56.90838843909697,0.002864991393283289
0.7346877877877878,4.7988655290125175,0.013754995524562918,56.773930801968945,0.002866301512597987
0.7356885885885885,4.826272261732929,0.013839760317803254,56.639534054508864,0.002867587978311428
0.7366893893893894,4.853862793369501,0.013925007308815705,56.50519702988702,0.002868850625081042
0.7376901901901902,4.881638879092542,0.014010739445165307,56.37091855653761,0.00287008928603293
0.738690990990991,4.90960229773727,0.014096959698346923,56.23669745805022,0.002871303792741809
0.7396917917917918,4.937754852217753,0.01418367106406253,56.102532553059305,0.0028724939752106256
0.7406925925925926,4.966098369949799,0.014270876562502893,55.9684226551327,0.002873659661849822
0.7416933933933934,4.994634703282933,0.014358579238633555,55.8343665726577,0.0028748006794562524
0.7426941941941942,5.023365729941749,0.01444678216248534,55.70036310872581,0.0028759168531917473
0.743694994994995,5.052293353476844,0.014535488429449331,55.56641106101549,0.002877008006561302
0.7446957957957958,5.081419503725643,0.01462470116057663,55.43250922167331,0.002878073961390897
0.7456965965965966,5.11074613728328,0.014714423502882715,55.29865637719286,0.0028791145378049394
0.7466973973973974,5.140275237983832,0.014804658629656698,55.164851308291965,0.0028801295542033125
0.7476981981981982,5.170008817392268,0.014895409740775474,55.03109278978793,0.002881118827238028
0.7486989989989989,5.199948915307212,0.014986680063022928,54.897379590470656,0.0028820821717894735
0.7496997997997998,5.230097600274983,0.01507847285041424,54.76371047297373,0.002883019400942242
0.7507006006006006,5.260456970115075,0.015170791384525404,54.630084193643484,0.002883930325960548
0.7517014014014014,5.291029152457499,0.015263638974828136,54.49649950240571,0.0028848147562631943
0.7527022022022022,5.32181630529219,0.01535701895903016,54.36295514263014,0.002885672499398116
0.753703003003003,5.352820617530878,0.015450934703421066,54.22944985099295,0.0028865033610164566
0.7547038038038038,5.384044309581755,0.01554538960322388,54.09598235733658,0.002887307144846191
0.7557046046046046,5.415489633937213,0.015640387082952345,53.962551384527444,0.00288808365266528
0.7567054054054054,5.447158875775091,0.015735930596774122,53.82915564831089,0.0028888326842743347
0.7577062062062062,5.479054353573778,0.015832023628880063,53.69579385716398,0.0028895540374687906
0.758707007007007,5.511178419741502,0.015928669693859594,53.56246471214541,0.0028902475080105857
0.7597078078078078,5.543533461260256,0.016025872337082386,53.42916690674301,0.0028909128895993163
0.7607086086086086,5.576121900344718,0.01612363513508642,53.29589912671854,0.0028915499738428664
0.7617094094094095,5.608946195116634,0.0162219616959726,53.16266004994951,0.002892158550227504
0.7627102102102102,5.642008840294979,0.01632085565980607,53.02944834626851,0.0028927384060874264
0.763711011011011,5.675312367902547,0.016420320699024396,52.89626267729923,0.0028932893265737405
0.7647118118118118,5.708859347989201,0.016520360518852605,52.76310169628994,0.002893811094622865
0.7657126126126126,5.742652389372328,0.016620978857725444,52.629964047943574,0.0028943034909243597
0.7667134134134134,5.776694140395131,0.016722179487716884,52.496848368244954,0.002894766293888129
0.7677142142142143,5.810987289703038,0.016823966214977063,52.363753284284655,0.002895199279611027
0.768715015015015,5.8455345670388486,0.01692634288017677,52.23067741407958,0.0028956022218428325
0.7697158158158158,5.880338744057237,0.017029313358959807,52.0976193663903,0.0028959748919515733
0.7707166166166166,5.91540263515901,0.017132881562403165,51.96457774053487,0.0028963170588881854
0.7717174174174174,5.950729098345782,0.017237051437485346,51.831551126199045,0.0028966284891505144
0.7727182182182182,5.986321036095672,0.017341826967563,51.69853810324309,0.0028969089467466122
0.7737190190190191,6.022181396260582,0.017447212172855983,51.565537241504536,0.0028971581931573277
0.7747198198198199,6.058313172985711,0.01755321111094106,51.432547100597525,0.0028973759872981827
0.7757206206206206,6.094719407652003,0.01765982787725457,51.29956622970783,0.0028975620854804927
0.7767214214214214,6.131403189842106,0.017767066605603992,51.166593167384185,0.0028977162413717445
0.7777222222222222,6.168367658330647,0.017874931468688845,51.03362644132535,0.0028978382059551815
0.778723023023023,6.205616002099479,0.01798342667863108,50.90066456816299,0.0028979277274886073
0.7797238238238238,6.2431514613786785,0.01809255648751507,50.767706053240204,0.0028979845514623586
0.7807246246246247,6.280977328714069,0.018202325187937574,50.63474939038559,0.002898008420556457
0.7817254254254254,6.319096950062006,0.0183127371135678,50.50179306168285,0.002897999074596901
0.7827262262262262,6.357513725912424,0.018423796639717865,50.36883553723548,0.0028979562505110764
0.783727027027027,6.396231112440755,0.01853550818392379,50.235875274926926,0.0028978796822822723
0.7847278278278278,6.43525262268985,0.018647876206537458,50.10291072017564,0.0028977691009032824
0.7857286286286286,6.47458182778268,0.01876090521132957,49.96994030568504,0.0028976242343290498
0.7867294294294295,6.514222358166786,0.018874599746104063,49.83696245118845,0.002897444807428357
0.7877302302302303,6.554177904891504,0.018988964403324083,49.70397556318837,0.002897230541934522
0.788731031031031,6.594452220919003,0.019104003820749976,49.57097803469059,0.002896981156395071
0.7897318318318318,6.635049122470116,0.019219722682089383,49.43796824493247,0.0028966963661203773
0.7907326326326326,6.675972490406162,0.01933612571765993,49.30494455910542,0.002896375883131228
0.7917334334334334,6.717226271647785,0.019453217705064575,49.171905328071546,0.002896019416105296
0.7927342342342343,6.7588144806321395,0.019571003469880253,49.03884888807403,0.0028956266703224873
0.7937350350350351,6.800741200809481,0.01968948788635974,48.90577356044132,0.0028951973476091302
0.7947358358358358,6.843010586180578,0.01980867587814748,48.77267765128479,0.0028947311462809936
0.7957366366366366,6.88562686287617,0.01992857241900935,48.63955945118978,0.0028942277610850757
0.7967374374374374,6.928594330779853,0.020049182533576924,48.50641723489983,0.0028936868831401586
0.7977382382382382,6.971917365195853,0.020170511298106552,48.37324926099388,0.0028931081998760794
0.7987390390390391,7.015600418563155,0.02029256384125367,48.24005377155608,0.002892491394971684
0.7997398398398399,7.059648022217379,0.02041534534486243,48.10682899183851,0.002891836148291446
0.8007406406406407,7.1040647882022645,0.02053886104477166,47.97357312991588,0.0028911421358206865
0.8017414414414414,7.148855411132145,0.020663116231636792,47.84028437633266,0.002890409029599388
0.8027422422422422,7.19402467010718,0.02078811625176879,47.70696090374193,0.002889636497654529
0.803743043043043,7.239577430683356,0.02091386650799028,47.57360086653591,0.002888824203930945
0.8047438438438439,7.285518646898715,0.02104037246050916,47.44020240046815,0.002887971808220627
0.8057446446446447,7.331853363357984,0.02116763962781039,47.30676362226657,0.002887078966090454
0.8067454454454455,7.378586717377702,0.021295673587566517,47.173282629237605,0.0028861453288082854
0.8077462462462462,7.4257239411935005,0.021424479977566968,47.039757498861,0.002885170543267397
0.808747047047047,7.4732703642321425,0.021554064496667066,46.90618628837499,0.0028841542519091887
0.8097478478478478,7.521231415450333,0.021684432905757143,46.77256703435134,0.002883096092644131
0.8107486486486486,7.5696126257426455,0.021815591028752176,46.638897752260604,0.0028819956987708967
0.8117494494494495,7.6184196304210525,0.021947544753602655,46.50517643602628,0.002880852698893624
0.8127502502502503,7.6676581717685,0.022080300033327022,46.37140105756883,0.002879666716837265
0.813751051051051,7.717334101669312,0.022213862887066702,46.23756956633787,0.00287843737156095
0.8147518518518518,7.767453384318974,0.022348239401163834,46.103679888833135,0.0028771642770693317
0.8157526526526526,7.818022099016241,0.022483435730262572,45.96972992811365,0.0028758470423218313
0.8167534534534534,7.869046443040575,0.022619458098434683,45.83571756329459,0.0028744852711397374
0.8177542542542543,7.920532734617915,0.022756312800329873,45.70164064903132,0.002873078562111092
0.8187550550550551,7.972487415978047,0.02289400620235177,45.56749701499082,0.0028716265084932947
0.8197558558558559,8.024917056506993,0.023032544743860146,45.433284465309285,0.002870128698113364
0.8207566566566566,8.077828355997793,0.023171934938400137,45.299000778036145,0.0028685847132657837
0.8217574574574574,8.131228148003393,0.023312183374959137,45.164643704563666,0.0028669941306078586
0.8227582582582582,8.185123403295568,0.023453296719252444,45.03021096904179,0.002865356521052507
0.8237590590590591,8.239521233433576,0.023595281715038077,44.89570026777788,0.002863671449658424
0.8247598598598599,8.294428894446948,0.02373814518546187,44.76110926862063,0.0028619384755175083
0.8257606606606607,8.349853790636699,0.02388189403443375,44.62643561032777,0.002860157151639501
0.8267614614614615,8.405803478499285,0.024026535248035864,44.49167690191694,0.002858327024833728
0.8277622622622622,8.462285670778275,0.024172075895963666,44.35683072199953,0.002856447635587864
0.828763063063063,8.519308240648515,0.024318523133000945,44.22189461809623,0.0028545185179436293
0.8297638638638639,8.576879226037956,0.02446588420052968,44.08686610593444,0.0028525391993693217
0.8307646646646647,8.635006834092582,0.02461416642807584,43.95174266872647,0.0028505092006290743
0.8317654654654655,8.69369944579001,0.02476337723489228,43.81652175642786,0.002848428035648752
0.8327662662662663,8.752965620707617,0.024913524131579576,43.681200784975495,0.0028462952113783684
0.833767067067067,8.812814101951433,0.025064614721746304,43.54577713550456,0.002844110227650917
0.8347678678678678,8.873253821252158,0.025216656703709685,43.41024815354358,0.0028418725770374964
0.8357686686686687,8.934293904235044,0.025369657872237956,43.27461114818692,0.002839581744698616
0.8367694694694695,8.995943675870741,0.0255236261203358,43.138863391244044,0.0028372372082315534
0.8377702702702703,9.058212666114416,0.025678569441074012,43.00300211636437,0.0028348384375136335
0.8387710710710711,9.121110615740935,0.025834495929464945,42.8670245181373,0.0028323848945413024
0.8397718718718719,9.184647482384133,0.025991413784385107,42.73092775116616,0.00282987603326484
0.8407726726726726,9.248833446788693,0.026149331310546316,42.59470892911547,0.0028273112994185966
0.8417734734734734,9.313678919283598,0.02630825692051716,42.45836512373034,0.0028246901303465564
0.8427742742742743,9.379194546486326,0.026468199136796208,42.32189336382702,0.002822011954823122
0.8437750750750751,9.44539121824761,0.026629166593938623,42.185290634253754,0.0028192761928689174
0.8447758758758759,9.512280074847219,0.026791168040738042,42.04855387482049,0.0028164822555614617
0.8457766766766767,9.57987251445116,0.026954212342465485,41.91167997919683,0.002813629544840526
0.8467774774774774,9.64818020084195,0.027118308483167083,41.77466579377641,0.002810717453307993
0.8477782782782782,9.71721507143356,0.027283465568022598,41.637508116507085,0.002807745364022032
0.8487790790790791,9.786989345583741,0.02744969282576688,41.50020369568514,0.0028047126502853724
0.8497798798798799,9.857515533216558,0.027616999611176182,41.36274922871249,0.0028016186754275
0.8507806806806807,9.928806443769194,0.027785395407621788,41.22514136081529,0.002798462792580519
0.8517814814814815,10.000875195477168,0.02795488982969276,41.087376683722724,0.002795244344448492
0.8527822822822823,10.073735225013568,0.028125492625890855,40.94945173430396,0.0027919626630699907
0.853783083083083,10.147400297497986,0.02829721368139944,40.81136299316228,0.002788617069573632
0.8547838838838839,10.221884516892208,0.028470063020929384,40.673106883184204,0.002785206873926338
0.8557846846846847,10.297202336800344,0.0286440508116444,40.53467976804215,0.002781731374674044
0.8567854854854855,10.373368571692156,0.02881918736616886,40.39607795064855,0.002778189858674588
0.8577862862862863,10.450398408569226,0.02899548314568069,40.2572976715598,0.002774581600822481
0.8587870870870871,10.528307419094665,0.029172948763092642,40.118335107327795,0.0027709058637652565
0.8597878878878878,10.607111572208558,0.029351594986325044,39.97918636879691,0.002767161897611077
0.8607886886886887,10.686827247251827,0.029531432741673202,39.83984749934452,0.0027633489396272784
0.8617894894894895,10.767471247623131,0.029712473117273097,39.70031447306225,0.0027594662139294765
0.8627902902902903,10.849060814994699,0.029894727366668993,39.56058319287612,0.0027555129311609083
0.8637910910910911,10.931613644113732,0.030078206912486416,39.420649488602486,0.002751488288161594
0.8647918918918919,11.015147898218665,0.03026292335021484,39.28050911493749,0.0027473914676269455
0.8657926926926927,11.099682225100283,0.030448888452103952,39.14015774937695,0.002743221637755387
0.8667934934934934,11.185235773839803,0.030636114171177717,38.99959099006398,0.0027389779518845656
0.8677942942942943,11.271828212258075,0.030824612645371206,38.85880435356095,0.002734659548115677
0.8687950950950951,11.359479745111285,0.031014396201793915,38.7177932725431,0.0027302655489254606
0.8697958958958959,11.448211133071956,0.031205477361125965,38.576553093409444,0.0027257950607653095
0.8707966966966967,11.5380437125347,0.03139786884215075,38.43507907380837,0.0027212471736470134
0.8717974974974975,11.628999416289815,0.03159158356643045,38.293366380073564,0.0027166209607145733
0.8727982982982982,11.721100795109924,0.03178663466312991,38.15141008456647,0.0027119154778014846
0.8737990990990991,11.814371040297406,0.03198303547399432,38.00920516292101,0.0027071297629729096
0.8747998998998999,11.908834007243565,0.03218079955848744,37.8667464911864,0.002702262836052079
0.8758007007007007,12.004514240053698,0.03237994069909671,37.72402884286295,0.002697313698130264
0.8768015015015015,12.101436997295199,0.032580472906811785,37.58104688582646,0.0026922813310596033
0.8778023023023023,12.199628278929413,0.03278241042678423,37.437795179135776,0.0026871646969280506
0.8788031031031031,12.29911485449277,0.032985767744175054,37.29426816971828,0.0026819627375156687
0.879803903903904,12.399924292595133,0.03319055959019901,37.150460188926985,0.0026766743737314173
0.8808047047047047,12.502084991809141,0.03339680094837299,37.00636544896418,0.0026712985050296183
0.8818055055055055,12.605626213028827,0.033604507060977847,36.861978039164214,0.0026658340088051443
0.8828063063063063,12.710578113379826,0.03381369343574262,36.71729192212926,0.002660279739766403
0.8838071071071071,12.816971781770551,0.034024375852760635,36.572300929710764,0.0026546345292850814
0.8848079079079079,12.92483927617831,0.03423657037164806,36.426998758828844,0.0026488971847216133
0.8858087087087088,13.03421366277123,0.034450293338954954,36.28137896712202,0.0026430664887252134
0.8868095095095095,13.145129056973584,0.03466556139584072,36.135434968418316,0.0026371411985073204
0.8878103103103103,13.257620666589437,0.03488239148602548,35.989160028019086,0.0026311200450871764
0.8888111111111111,13.371724837107235,0.03510080086402985,35.842547257786016,0.002625001732508232
0.8898119119119119,13.48747909931678,0.035320807103716385,35.6955896110211,0.0026187849370239687
0.8908127127127127,13.60492221937893,0.03554242810714665,35.54827987712905,0.002612468306251675
0.8918135135135136,13.724094251498586,0.035765682113768585,35.400610676050526,0.0026060504582925896
0.8928143143143144,13.845036593361817,0.035990587709949465,35.252574452454475,0.0025995299808167804
0.8938151151151151,13.967792044510107,0.03621716383887132,35.104163469676514,0.0025929054301109884
0.8948159159159159,14.09240486783683,0.0364454298108058,34.955369803389694,0.002586175330087581
0.8958167167167167,14.218920854404768,0.03667540531378672,34.80618533499358,0.0025793381712526653
0.8968175175175175,14.347387391798096,0.036907110424700316,34.6566017447054,0.002572392409631236
0.8978183183183183,14.477853536238978,0.03714056562081287,34.506610504338056,0.002565336465647183
0.8988191191191192,14.610370088714726,0.03737579179175847,34.35620286974603,0.0025581687229557664
0.8998199199199199,14.744989675381897,0.037612810252009264,34.20536987292194,0.0025508875272260974
0.9008207207207207,14.881766832533392,0.03785164275385312,34.05410231372273,0.00254349118487092
0.9018215215215215,15.020758096436756,0.03809231150090463,33.90239075120486,0.0025359779617209156
0.9028223223223223,15.162022098376598,0.038334839162176934,33.75022549454576,0.0025283460816404864
0.9038231231231231,15.30561966526026,0.038579248886743994,33.597596593526795,0.002520593725081825
0.904823923923924,15.45161392617476,0.03882556431902446,33.44449382855249,0.002512719027573854
0.9058247247247248,15.60007042531433,0.0390738096147201,33.29090670017749,0.0025047200781423903
0.9068255255255255,15.751057241732806,0.03932400945744487,33.136824418112056,0.0024965949176576512
0.9078263263263263,15.904645116411983,0.03957618907608139,32.982235889673845,0.0024883415371049536
0.9088271271271271,16.060907587179084,0.03983037426290576,32.8271297076519,0.002479957875774162
0.9098279279279279,16.219921132051244,0.04008659139252354,32.671494137545764,0.0024714418193631507
0.9108287287287288,16.38176532163416,0.04034486744166199,32.51531710414092,0.0024627911979902173
0.9118295295295296,16.54652298125736,0.04060523000986857,32.358586177377205,0.0024540037841099954
0.9128303303303303,16.714280363587562,0.040867707341167195,32.201288557464984,0.0024450772903270392
0.9138311311311311,16.885127332527603,0.041132328346728496,32.043411059200054,0.002436009367100885
0.9148319319319319,17.059157559281115,0.04139912262861391,31.884940095423705,0.0024267976003358167
0.9158327327327327,17.236468731542892,0.04166812050465827,31.725861659570924,0.002417439508848192
0.9168335335335336,17.41716277686404,0.041939353034559076,31.566161307245167,0.0024079325417035737
0.9178343343343344,17.60134610133591,0.04221285204724682,31.405824136752603,0.0023982740754153425
0.9188351351351352,17.789129844849146,0.04248865016961606,31.24483476852349,0.0023884614109958096
0.9198359359359359,17.980630154299345,0.04276678085670195,31.083177323342948,0.0023784917708502
0.9208367367367367,18.17596847624666,0.043047278423394786,30.920835399305815,0.0023683622955030597
0.9218375375375375,18.37527187068253,0.04333017807779111,30.757792047403978,0.002358070040145842
0.9228383383383384,18.57867334772136,0.043615515956288695,30.594029745646004,0.0023476119709935077
0.9238391391391392,18.786312229216882,0.04390332916053969,30.42953037160083,0.002336984961436991
0.92483993993994,18.998334537507496,0.04419365579638751,30.264275173246993,0.002326185787977262
0.9258407407407407,19.214893413721008,0.044486535014920996,30.09824473799909,0.0023152111259255783
