Id,Time[Seconds],Infiltration[mm]
5,5975,51.8
5,6000,51.9
5,6025,52.1
5,6050,52.2
5,6075,52.4
5,6100,52.6
5,6125,52.7
5,6150,52.9
5,6175,53
5,6200,53.2
5,6225,53.3
5,6250,53.5
5,6275,53.7
5,6300,53.8
5,6325,54
5,6350,54.1
5,6375,54.3
5,6400,54.5
5,6425,54.6
5,6450,54.8
5,6475,54.9
5,6500,55.1
5,6525,55.2
5,6550,55.4
5,6575,55.6
5,6600,55.7
5,6625,55.9
5,6650,56
5,6675,56.2
5,6700,56.3
5,6725,56.5
5,6750,56.7
5,6775,56.8
5,6800,57
5,6825,57.1
5,6850,57.3
5,6875,57.4
5,6900,57.6
5,6925,57.8
5,6950,57.9
5,6975,58.1
5,7000,58.2
5,7025,58.4
5,7050,58.5
5,7075,58.7
5,7100,58.8
5,7125,59
5,7150,59.2
5,7175,59.3
5,7200,59.5
6,0,0
6,1,0.3
6,2,0.4
6,3,0.5
6,4,0.6
6,5,0.7
6,6,0.8
6,7,0.8
6,8,0.9
6,9,1
6,10,1
6,15,1.2
6,20,1.5
6,25,1.7
6,30,1.8
6,35,2
6,40,2.2
6,45,2.3
6,50,2.5
6,55,2.6
6,60,2.7
6,65,2.9
6,70,3
6,75,3.2
6,80,3.3
6,85,3.4
6,90,3.5
6,95,3.6
6,100,3.8
6,125,4.3
6,150,4.8
6,175,5.3
6,200,5.8
6,225,6.3
6,250,6.8
6,275,7.2
6,300,7.7
6,325,8.1
6,350,8.5
6,375,8.9
6,400,9.4
6,425,9.8
6,450,10.2
6,475,10.6
6,500,11
6,525,11.4
6,550,11.8
6,575,12.2
6,600,12.6
6,625,13
6,650,13.3
6,675,13.7
6,700,14.1
6,725,14.5
6,750,14.9
6,775,15.2
6,800,15.6
6,825,16
6,850,16.4
6,875,16.7
6,900,17.1
6,925,17.5
6,950,17.8
6,975,18.2
6,1000,18.6
6,1025,18.9
6,1050,19.3
6,1075,19.7
6,1100,20
6,1125,20.4
6,1150,20.8
6,1175,21.1
6,1200,21.5
6,1225,21.8
6,1250,22.2
6,1275,22.5
6,1300,22.9
6,1325,23.2
6,1350,23.6
6,1375,23.9
6,1400,24.3
6,1425,24.7
6,1450,25
6,1475,25.4
6,1500,25.7
6,1525,26.1
6,1550,26.4
6,1575,26.8
6,1600,27.1
6,1625,27.5
6,1650,27.8
6,1675,28.2
6,1700,28.5
6,1725,28.8
6,1750,29.2
6,1775,29.5
6,1800,29.9
6,1825,30.2
6,1850,30.6
6,1875,30.9
6,1900,31.3
6,1925,31.6
6,1950,32
6,1975,32.3
6,2000,32.7
6,2025,33
6,2050,33.3
6,2075,33.7
6,2100,34
6,2125,34.3
6,2150,34.7
6,2175,35
6,2200,35.4
6,2225,35.7
6,2250,36.1
6,2275,36.4
6,2300,36.7
6,2325,37.1
6,2350,37.4
6,2375,37.8
6,2400,38.1
6,2425,38.5
6,2450,38.8
6,2475,39.1
6,2500,39.5
6,2525,39.8
6,2550,40.1
6,2575,40.5
6,2600,40.8
6,2625,41.2
6,2650,41.5
6,2675,41.8
6,2700,42.1
6,2725,42.5
6,2750,42.8
6,2775,43.2
6,2800,43.5
6,2825,43.8
6,2850,44.2
6,2875,44.5
6,2900,44.8
6,2925,45.2
6,2950,45.5
6,2975,45.8
6,3000,46.2
6,3025,46.5
6,3050,46.9
6,3075,47.2
6,3100,47.5
6,3125,47.9
6,3150,48.2
6,3175,48.5
6,3200,48.9
6,3225,49.2
6,3250,49.5
6,3275,49.9
6,3300,50.2
6,3325,50.5
6,3350,50.9
6,3375,51.2
6,3400,51.5
6,3425,51.9
6,3450,52.2
6,3475,52.5
6,3500,52.9
6,3525,53.2
6,3550,53.5
6,3575,53.9
6,3600,54.2
6,3625,54.5
6,3650,54.8
6,3675,55.2
6,3700,55.5
6,3725,55.9
6,3750,56.2
6,3775,56.5
6,3800,56.9
6,3825,57.2
6,3850,57.5
6,3875,57.8
6,3900,58.2
6,3925,58.5
6,3950,58.8
6,3975,59.2
6,4000,59.5
6,4025,59.8
6,4050,60.2
6,4075,60.5
6,4100,60.8
6,4125,61.1
6,4150,61.5
6,4175,61.8
6,4200,62.1
6,4225,62.5
6,4250,62.8
6,4275,63.1
6,4300,63.4
6,4325,63.8
6,4350,64.1
6,4375,64.4
6,4400,64.8
6,4425,65.1
6,4450,65.4
6,4475,65.8
6,4500,66.1
6,4525,66.4
6,4550,66.7
6,4575,67.1
6,4600,67.4
6,4625,67.7
6,4650,68.1
6,4675,68.4
6,4700,68.7
6,4725,69
6,4750,69.4
6,4775,69.7
6,4800,70
6,4825,70.3
6,4850,70.7
6,4875,71
6,4900,71.3
6,4925,71.7
6,4950,72
6,4975,72.3
6,5000,72.6
6,5025,73
6,5050,73.3
6,5075,73.6
6,5100,73.9
6,5125,74.3
6,5150,74.6
6,5175,74.9
6,5200,75.2
6,5225,75.6
6,5250,75.9
6,5275,76.2
6,5300,76.5
6,5325,76.8
6,5350,77.2
6,5375,77.5
6,5400,77.8
6,5425,78.1
6,5450,78.5
6,5475,78.8
6,5500,79.1
6,5525,79.4
6,5550,79.8
6,5575,80.1
6,5600,80.4
6,5625,80.7
6,5650,81
6,5675,81.4
6,5700,81.7
6,5725,82
6,5750,82.3
6,5775,82.6
6,5800,83
6,5825,83.3
6,5850,83.6
6,5875,83.9
6,5900,84.2
6,5925,84.5
6,5950,84.9
6,5975,85.1
6,6000,85.5
6,6025,85.8
6,6050,86.1
6,6075,86.4
6,6100,86.7
6,6125,87.1
6,6150,87.4
6,6175,87.7
6,6200,88
6,6225,88.3
6,6250,88.6
6,6275,88.9
6,6300,89.2
6,6325,89.5
6,6350,89.9
6,6375,90.1
6,6400,90.5
6,6425,90.8
6,6450,91.1
6,6475,91.4
6,6500,91.7
6,6525,92
6,6550,92.3
6,6575,92.6
6,6600,92.9
6,6625,93.2
6,6650,93.6
6,6675,93.8
6,6700,94.2
6,6725,94.4
6,6750,94.8
6,6775,95
6,6800,95.4
6,6825,95.7
6,6850,96
6,6875,96.3
6,6900,96.5
6,6925,96.9
6,6950,97.1
6,6975,97.5
6,7000,97.8
6,7025,98
6,7050,98.4
6,7075,98.6
6,7100,98.9
6,7125,99.2
6,7150,99.5
6,7175,99.8
6,7200,100.1
7,0,0
7,1,0.8
7,2,1.1
7,3,1.3
7,4,1.6
7,5,1.8
7,6,1.9
7,7,2.1
7,8,2.3
7,9,2.4
7,10,2.6
7,15,3.2
7,20,3.8
7,25,4.3
7,30,4.8
7,35,5.3
7,40,5.8
7,45,6.2
7,50,6.6
7,55,7
7,60,7.4
7,65,7.8
7,70,8.2
7,75,8.6
7,80,9
7,85,9.4
7,90,9.8
7,95,10.2
7,100,10.5
7,125,12.4
7,150,14.3
7,175,16.1
7,200,18
7,225,19.8
7,250,21.7
7,275,23.5
7,300,25.3
7,325,27.1
7,350,28.9
7,375,30.8
7,400,32.6
7,425,34.4
7,450,36.2
7,475,38
7,500,39.8
7,525,41.6
7,550,43.4
7,575,45.2
7,600,47
7,625,48.8
7,650,50.6
7,675,52.4
7,700,54.2
7,725,56
7,750,57.8
7,775,59.6
7,800,61.4
7,825,63.2
7,850,65
7,875,66.7
7,900,68.5
7,925,70.3
7,950,72.1
8,0,0
8,1,0.8
8,2,1.2
8,3,1.5
8,4,1.7
8,5,1.9
8,6,2.1
8,7,2.3
8,8,2.5
8,9,2.6
8,10,2.8
8,15,3.5
8,20,4.1
8,25,4.7
8,30,5.3
8,35,5.8
8,40,6.3
8,45,6.8
8,50,7.3
8,55,7.7
8,60,8.2
8,65,8.6
8,70,9.1
8,75,9.5
8,80,10
8,85,10.4
8,90,10.9
8,95,11.3
8,100,11.8
8,125,14
8,150,16.2
8,175,18.3
8,200,20.5
8,225,22.7
8,250,24.8
8,275,27
8,300,29.1
8,325,31.3
8,350,33.4
8,375,35.5
8,400,37.7
8,425,39.8
8,450,41.9
8,475,44.1
8,500,46.2
8,525,48.3
8,550,50.4
8,575,52.6
8,600,54.7
8,625,56.8
8,650,58.9
8,675,61
8,700,63.2
8,725,65.3
8,750,67.4
8,775,69.5
8,800,71.7
8,825,73.8
8,850,75.9
8,875,78
8,900,80.1
8,925,82.3
8,950,84.4
8,975,86.5
8,1000,88.6
8,1025,90.7
8,1050,92.9
8,1075,95
8,1100,97.1
8,1125,99.2
8,1150,101.3
8,1175,103.5
8,1200,105.6
8,1225,107.7
8,1250,109.8
8,1275,111.9
8,1300,114.1
8,1325,116.2
8,1350,118.3
8,1375,120.4
8,1400,122.5
8,1425,124.7
8,1450,126.8
8,1475,128.9
8,1500,131
8,1525,133.1
8,1550,135.2
8,1575,137.4
8,1600,139.5
8,1625,141.6
8,1650,143.6
8,1675,145.7
8,1700,147.7
8,1725,149.8
8,1750,151.8
8,1775,153.7
8,1800,155.7
8,1825,157.6
8,1850,159.5
8,1875,161.4
8,1900,163.2
8,1925,165.1
8,1950,166.9
8,1975,168.7
8,2000,170.5
8,2025,172.2
8,2050,174
8,2075,175.7
8,2100,177.4
8,2125,179.1
9,0,0
9,1,0.3
9,2,0.4
9,3,0.5
9,4,0.5
9,5,0.6
9,6,0.6
9,7,0.7
9,8,0.7
9,9,0.8
9,10,0.8
9,15,1
9,20,1.1
9,25,1.3
9,30,1.4
9,35,1.5
9,40,1.6
9,45,1.7
9,50,1.8
9,55,1.9
9,60,2
9,65,2.1
9,70,2.2
9,75,2.2
9,80,2.3
9,85,2.4
9,90,2.4
9,95,2.5
9,100,2.6
9,125,2.9
9,150,3.2
9,175,3.4
9,200,3.7
9,225,3.9
9,250,4.2
9,275,4.4
9,300,4.6
9,325,4.8
9,350,5
9,375,5.2
9,400,5.3
9,425,5.5
9,450,5.7
9,475,5.8
9,500,6
9,525,6.2
9,550,6.3
9,575,6.5
9,600,6.6
9,625,6.8
9,650,6.9
9,675,7.1
9,700,7.2
9,725,7.4
9,750,7.5
9,775,7.6
9,800,7.8
9,825,7.9
9,850,8
9,875,8.2
9,900,8.3
9,925,8.4
9,950,8.5
9,975,8.7
9,1000,8.8
9,1025,8.9
9,1050,9
9,1075,9.2
9,1100,9.3
9,1125,9.4
9,1150,9.5
9,1175,9.6
9,1200,9.7
9,1225,9.9
9,1250,10
9,1275,10.1
9,1300,10.2
9,1325,10.3
9,1350,10.4
9,1375,10.5
9,1400,10.6
9,1425,10.7
9,1450,10.8
9,1475,10.9
9,1500,11
9,1525,11.2
9,1550,11.3
9,1575,11.4
9,1600,11.5
9,1625,11.6
9,1650,11.7
9,1675,11.8
9,1700,11.9
9,1725,12
9,1750,12.1
9,1775,12.2
9,1800,12.3
9,1825,12.4
9,1850,12.5
9,1875,12.6
9,1900,12.7
9,1925,12.8
9,1950,12.8
9,1975,12.9
9,2000,13
9,2025,13.1
9,2050,13.2
9,2075,13.3
9,2100,13.4
9,2125,13.5
9,2150,13.6
9,2175,13.7
9,2200,13.8
9,2225,13.9
9,2250,14
9,2275,14.1
9,2300,14.1
9,2325,14.2
9,2350,14.3
9,2375,14.4
9,2400,14.5
9,2425,14.6
9,2450,14.7
9,2475,14.8
9,2500,14.9
9,2525,14.9
9,2550,15
9,2575,15.1
9,2600,15.2
9,2625,15.3
9,2650,15.4
9,2675,15.5
9,2700,15.5
9,2725,15.6
9,2750,15.7
9,2775,15.8
9,2800,15.9
9,2825,16
9,2850,16.1
9,2875,16.1
9,2900,16.2
9,2925,16.3
9,2950,16.4
9,2975,16.5
9,3000,16.5
9,3025,16.6
9,3050,16.7
9,3075,16.8
9,3100,16.9
9,3125,17
9,3150,17
9,3175,17.1
9,3200,17.2
9,3225,17.3
9,3250,17.4
9,3275,17.4
9,3300,17.5
9,3325,17.6
9,3350,17.7
9,3375,17.8
9,3400,17.8
9,3425,17.9
9,3450,18
9,3475,18.1
9,3500,18.2
9,3525,18.2
9,3550,18.3
9,3575,18.4
9,3600,18.5
9,3650,18.6
9,3700,18.8
9,3750,18.9
9,3800,19.1
9,3850,19.2
9,3900,19.4
9,3950,19.5
9,4000,19.7
9,4050,19.8
9,4100,20
9,4150,20.1
9,4200,20.3
9,4250,20.4
9,4300,20.6
9,4350,20.7
9,4400,20.9
9,4450,21
9,4500,21.2
9,4550,21.3
9,4600,21.5
9,4650,21.6
9,4700,21.7
9,4750,21.9
9,4800,22
9,4850,22.2
9,4900,22.3
9,4950,22.5
9,5000,22.6
9,5050,22.7
9,5100,22.9
9,5150,23
9,5200,23.2
9,5250,23.3
9,5300,23.4
9,5350,23.6
9,5400,23.7
9,5450,23.8
9,5500,24
9,5550,24.1
9,5600,24.2
9,5650,24.4
9,5700,24.5
9,5750,24.7
9,5800,24.8
9,5850,24.9
9,5900,25.1
9,5950,25.2
9,6000,25.3
9,6050,25.5
9,6100,25.6
9,6150,25.7
9,6200,25.9
9,6250,26
9,6300,26.1
9,6350,26.3
9,6400,26.4
9,6450,26.5
9,6500,26.6
9,6550,26.8
9,6600,26.9
9,6650,27
9,6700,27.2
9,6750,27.3
9,6800,27.4
9,6850,27.6
9,6900,27.7
9,6950,27.8
9,7000,27.9
9,7050,28.1
9,7100,28.2
9,7150,28.3
9,7200,28.4
9,7250,28.6
9,7300,28.7
9,7350,28.8
9,7400,29
9,7450,29.1
9,7500,29.2
9,7550,29.3
9,7600,29.5
9,7650,29.6
9,7700,29.7
9,7750,29.8
9,7800,29.9
9,7850,30.1
9,7900,30.2
9,7950,30.3
9,8000,30.4
9,8050,30.6
9,8100,30.7
9,8150,30.8
9,8200,30.9
9,8250,31.1
9,8300,31.2
9,8350,31.3
9,8400,31.4
9,8450,31.5
9,8500,31.7
9,8550,31.8
9,8600,31.9
9,8650,32
9,8700,32.2
9,8750,32.3
9,8800,32.4
9,8850,32.5
9,8900,32.6
9,8950,32.8
9,9000,32.9
9,9050,33
9,9100,33.1
9,9150,33.2
9,9200,33.4
9,9250,33.5
9,9300,33.6
9,9350,33.7
9,9400,33.8
9,9450,33.9
9,9500,34.1
9,9550,34.2
9,9600,34.3
9,9650,34.4
9,9700,34.5
9,9750,34.7
9,9800,34.8
9,9850,34.9
9,9900,35
9,9950,35.1
9,10000,35.2
9,10050,35.4
9,10100,35.5
9,10150,35.6
9,10200,35.7
9,10250,35.8
9,10300,35.9
9,10350,36.1
9,10400,36.2
9,10450,36.3
9,10500,36.4
9,10550,36.5
9,10600,36.6
9,10650,36.7
9,10700,36.9
9,10750,37
9,10800,37.1
9,10850,37.2
9,10900,37.3
9,10950,37.4
9,11000,37.5
9,11050,37.7
9,11100,37.8
9,11150,37.9
9,11200,38
9,11250,38.1
9,11300,38.2
9,11350,38.3
9,11400,38.5
9,11450,38.6
9,11500,38.7
9,11550,38.8
9,11600,38.9
9,11650,39
9,11700,39.1
9,11750,39.2
9,11800,39.4
9,11850,39.5
9,11900,39.6
9,11950,39.7
9,12000,39.8
9,12050,39.9
9,12100,40
9,12150,40.1
9,12200,40.2
9,12250,40.4
9,12300,40.5
9,12350,40.6
9,12400,40.7
9,12450,40.8
9,12500,40.9
9,12550,41
9,12600,41.1
9,12650,41.2
9,12700,41.4
9,12750,41.5
9,12800,41.6
9,12850,41.7
9,12900,41.8
9,12950,41.9
9,13000,42
9,13050,42.1
9,13100,42.2
9,13150,42.3
9,13200,42.5
9,13250,42.6
9,13300,42.7
9,13350,42.8
9,13400,42.9
9,13450,43
9,13500,43.1
9,13550,43.2
9,13600,43.3
9,13650,43.4
9,13700,43.5
9,13750,43.7
9,13800,43.8
9,13850,43.9
9,13900,44
9,13950,44.1
9,14000,44.2
9,14050,44.3
9,14100,44.4
9,14150,44.5
9,14200,44.6
9,14250,44.7
9,14300,44.8
9,14350,44.9
9,14400,45.1
9,14450,45.2
9,14500,45.3
9,14550,45.4
9,14600,45.5
9,14650,45.6
9,14700,45.7
9,14750,45.8
9,14800,45.9
9,14850,46
9,14900,46.1
9,14950,46.2
9,15000,46.3
9,15050,46.4
9,15100,46.5
9,15150,46.7
9,15200,46.8
9,15250,46.9
9,15300,47
9,15350,47.1
9,15400,47.2
9,15450,47.3
9,15500,47.4
9,15550,47.5
9,15600,47.6
9,15650,47.7
9,15700,47.8
9,15750,47.9
9,15800,48
9,15850,48.1
9,15900,48.2
9,15950,48.3
9,16000,48.4
9,16050,48.6
9,16100,48.7
9,16150,48.8
9,16200,48.9
9,16250,49
9,16300,49.1
9,16350,49.2
9,16400,49.3
9,16450,49.4
9,16500,49.5
9,16550,49.6
9,16600,49.7
9,16650,49.8
9,16700,49.9
9,16750,50
9,16800,50.1
9,16850,50.2
9,16900,50.3
9,16950,50.4
9,17000,50.5
9,17050,50.6
9,17100,50.7
9,17150,50.8
9,17200,50.9
9,17250,51.1
9,17300,51.2
9,17350,51.3
9,17400,51.4
9,17450,51.5
9,17500,51.6
9,17550,51.7
9,17600,51.8
9,17650,51.9
9,17700,52
9,17750,52.1
9,17800,52.2
9,17850,52.3
9,17900,52.4
9,17950,52.5
10,0,0
10,1,0.3
10,2,0.3
10,3,0.4
10,4,0.5
10,5,0.5
10,6,0.6
10,7,0.6
10,8,0.7
10,9,0.7
10,10,0.8
10,15,0.9
10,20,1.1
10,25,1.2
10,30,1.3
10,35,1.4
10,40,1.5
10,45,1.6
10,50,1.7
10,55,1.8
10,60,1.9
10,65,2
10,70,2
10,75,2.1
10,80,2.2
10,85,2.3
10,90,2.3
10,95,2.4
10,100,2.5
10,125,2.8
10,150,3.1
10,175,3.3
10,200,3.6
10,225,3.8
10,250,4.1
10,275,4.3
10,300,4.5
10,325,4.7
10,350,5
10,375,5.2
10,400,5.4
10,425,5.6
10,450,5.8
10,475,6
10,500,6.2
10,525,6.4
10,550,6.7
10,575,6.9
10,600,7.1
10,625,7.3
10,650,7.5
10,675,7.7
10,700,7.9
10,725,8.1
10,750,8.4
10,775,8.5
10,800,8.8
10,825,9
10,850,9.2
10,875,9.4
10,900,9.6
10,925,9.8
10,950,10
10,975,10.2
10,1000,10.4
10,1025,10.6
10,1050,10.8
10,1075,11
10,1100,11.3
10,1125,11.4
10,1150,11.7
10,1175,11.9
10,1200,12.1
10,1225,12.3
10,1250,12.5
10,1275,12.7
10,1300,12.9
10,1325,13.1
10,1350,13.3
10,1375,13.5
10,1400,13.7
10,1425,13.9
10,1450,14.1
10,1475,14.3
10,1500,14.5
10,1525,14.7
10,1550,14.9
10,1575,15.1
10,1600,15.4
10,1625,15.5
10,1650,15.7
10,1675,16
10,1700,16.2
10,1725,16.4
10,1750,16.6
10,1775,16.8
10,1800,17
10,1825,17.2
10,1850,17.4
10,1875,17.6
10,1900,17.8
10,1925,18
10,1950,18.2
10,1975,18.4
10,2000,18.6
10,2025,18.8
10,2050,19
10,2075,19.2
10,2100,19.4
10,2125,19.6
10,2150,19.8
10,2175,20
10,2200,20.2
10,2225,20.4
10,2250,20.6
10,2275,20.8
10,2300,21
10,2325,21.2
10,2350,21.4
10,2375,21.6
10,2400,21.8
10,2425,22
10,2450,22.2
10,2475,22.4
10,2500,22.6
10,2525,22.8
10,2550,23
10,2575,23.3
10,2600,23.4
10,2625,23.6
10,2650,23.9
10,2675,24
10,2700,24.2
10,2725,24.5
10,2750,24.7
10,2775,24.8
10,2800,25.1
10,2825,25.3
10,2850,25.4
10,2875,25.7
10,2900,25.9
10,2925,26.1
10,2950,26.3
10,2975,26.5
10,3000,26.7
10,3025,26.8
10,3050,27.1
